Pressure,time,Temperature Fill,time,Temperature Empty,time
60,1.682544198,1.45,1.68277983,2.45,1.682885368
140,1.685798021,1.65,1.685939046,0.95,1.685976727
170,1.691534543,3.45,1.691698531,2.25,1.69173511
140,1.694792683,2.6500000000000004,1.695015882,2.55,1.695136429
55,1.698070517,2.75,1.69828564,3.55,1.698382113
170,1.709749434,0.95,1.709973093,1.55,1.710073721
120,1.713655291,2.25,1.713874553,3.1500000000000004,1.713915109
105,1.716770893,1.4500000000000002,1.716973974,2.25,1.717074393
65,1.722104954,2.55,1.722272148,1.95,1.72231042
200,1.725173858,2.55,1.725466,2.75,1.725586175
110,1.728786149,3.3499999999999996,1.728986635,2.05,1.729081303
90,1.732226877,3.55,1.732465153,1.35,1.732566422
170,1.743998121,2.3499999999999996,1.744198988,2.55,1.744292794
130,1.747057338,1.0499999999999998,1.747254579,1.25,1.747367892
50,1.750407091,1.55,1.750609501,0.85,1.750696934
190,1.756107773,1.15,1.756331915,1.05,1.756417376
140,1.760676596,3.45,1.760888102,2.95,1.760983201
95,1.763862988,1.85,1.764033518,2.35,1.764095405
175,1.775642639,2.95,1.775841853,3.65,1.775941961
150,1.778720965,3.75,1.778943474,1.15,1.779049393
85,1.782086285,1.25,1.782299906,2.75,1.782396527
180,1.788273189,2.25,1.788518969,3.55,1.788619327
150,1.791503334,2.55,1.791715672,3.1500000000000004,1.791821369
155,1.794820608,3.35,1.795043226,0.85,1.795153784
175,1.808106483,3.3499999999999996,1.808302059,3.35,1.808396066
155,1.8115587,2.75,1.811847692,3.55,1.811895091
170,1.814742502,2.05,1.814947517,1.15,1.815041544
150,1.817914307,3.3499999999999996,1.8181083,3.25,1.818433931
115,1.824110485,2.65,1.824319418,3.55,1.82441648
140,1.827456232,1.15,1.827659533,2.85,1.827765432
175,1.830696244,2.55,1.830909945,2.95,1.83101894
115,1.843711233,2.15,1.843924604,3.15,1.844026204
140,1.846873257,2.15,1.847068433,1.55,1.847166296
175,1.850370331,2.55,1.85054583,0.95,1.850582509
140,1.856149293,3.15,1.856382681,1.35,1.856486626
140,1.860872544,3.15,1.861027695,1.35,1.861082758
105,1.863634748,0.85,1.86386533,1.85,1.86395548
100,1.874880644,1.15,1.875069679,3.05,1.875163404
95,1.878313827,3.35,1.8785821,1.55,1.878626133
85,1.881432631,2.15,1.881639219,3.25,1.881740099
85,1.884732261,3.45,1.884943317,3.45,1.885075106
